[0.010s] Invoking command in '/home/carbs/hdvio2.0/eigen_checks/build/eigen_checks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carbs/hdvio2.0/eigen_checks/build/eigen_checks -- -j24 -l24
[0.073s] [  7%] Built target eigen_checks
[0.078s] [ 15%] Built target gtest_main
[0.081s] [ 23%] Built target gtest
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero_sized_types[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero_sized_types[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_zero.dir/test/test_gtest-zero.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_glog_near.dir/test/test_glog-near.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_equal.dir/test/test_gtest-equal.cc.o[0m
[0.122s] [ 38%] [32mBuilding CXX object CMakeFiles/test_gtest_equal_double.dir/test/test_gtest-equal-double.cc.o[0m
[0.122s] [ 42%] [32mBuilding CXX object CMakeFiles/test_glog_equal.dir/test/test_glog-equal.cc.o[0m
[0.122s] [ 46%] [32mBuilding CXX object CMakeFiles/test_gtest_zero_sized_types.dir/test/test_gtest-zero-sized-types.cc.o[0m
[0.122s] [ 50%] [32mBuilding CXX object CMakeFiles/test_glog_zero_sized_types.dir/test/test_glog-zero-sized-types.cc.o[0m
[0.123s] [ 53%] [32mBuilding CXX object CMakeFiles/test_glog_equal_double.dir/test/test_glog-equal-double.cc.o[0m
[0.124s] [ 57%] [32mBuilding CXX object CMakeFiles/test_gtest_near.dir/test/test_gtest-near.cc.o[0m
[0.124s] [ 61%] [32mBuilding CXX object CMakeFiles/test_glog_zero.dir/test/test_glog-zero.cc.o[0m
[1.371s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:25[m[K:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_38[m[K’
[1.372s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.372s]       |       [01;31m[K^~~~~~~[m[K
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:37:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.372s]    37 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.372s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.372s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.373s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.373s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.373s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.373s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.373s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:47:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.373s]    47 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.373s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.373s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:38:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL[m[K’
[1.373s]    38 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL[m[K(this->ground_truth_matrix_54,
[1.373s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.373s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_38[m[K’
[1.373s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.374s]       |       [01;31m[K^~~~~~~[m[K
[1.374s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:37:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.374s]    37 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
